title,title_bn,provider,provider_bn,deadline,amount,link,description,description_bn,category,is_active
Merit Scholarship 1,মেধা বৃত্তি - 1,Government of Bangladesh,বাংলাদেশ সরকার,2025-01-01,Full Tuition,https://scholarship1.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Education Trust 2,শিক্ষা ট্রাস্ট - 2,BUET,বুয়েট,2025-02-02,"BDT 50,000",https://scholarship2.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Talent Pool 3,ট্যালেন্ট পুল - 3,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-03-03,"BDT 6,000/month",https://scholarship3.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Financial Aid 4,আর্থিক সহায়তা - 4,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-04-04,"BDT 25,000",https://scholarship4.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
PM Scholarship 5,পিএম বৃত্তি - 5,BRAC,ব্র্যাক,2025-05-05,Full + Stipend,https://scholarship5.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Merit Scholarship 6,মেধা বৃত্তি - 6,Government of Bangladesh,বাংলাদেশ সরকার,2025-06-06,Full Tuition,https://scholarship6.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Education Trust 7,শিক্ষা ট্রাস্ট - 7,BUET,বুয়েট,2025-07-07,"BDT 50,000",https://scholarship7.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Talent Pool 8,ট্যালেন্ট পুল - 8,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-08-08,"BDT 6,000/month",https://scholarship8.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Financial Aid 9,আর্থিক সহায়তা - 9,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-09-09,"BDT 25,000",https://scholarship9.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
PM Scholarship 10,পিএম বৃত্তি - 10,BRAC,ব্র্যাক,2025-10-10,Full + Stipend,https://scholarship10.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
Merit Scholarship 11,মেধা বৃত্তি - 11,Government of Bangladesh,বাংলাদেশ সরকার,2025-11-11,Full Tuition,https://scholarship11.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Education Trust 12,শিক্ষা ট্রাস্ট - 12,BUET,বুয়েট,2025-12-12,"BDT 50,000",https://scholarship12.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Talent Pool 13,ট্যালেন্ট পুল - 13,Dhaka University,ঢাকা বিশ্ববিদ্যালয়,2025-01-13,"BDT 6,000/month",https://scholarship13.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
Financial Aid 14,আর্থিক সহায়তা - 14,Grameen Trust,গ্রামীণ ট্রাস্ট,2025-02-14,"BDT 25,000",https://scholarship14.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,need-based,1
PM Scholarship 15,পিএম বৃত্তি - 15,BRAC,ব্র্যাক,2025-03-15,Full + Stipend,https://scholarship15.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,technical,1
Merit Scholarship 16,মেধা বৃত্তি - 16,Government of Bangladesh,বাংলাদেশ সরকার,2025-04-16,Full Tuition,https://scholarship16.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,general,1
Education Trust 17,শিক্ষা ট্রাস্ট - 17,BUET,বুয়েট,2025-05-17,"BDT 50,000",https://scholarship17.gov.bd,Scholarship opportunity for eligible and meritorious students.,যোগ্য ও মেধাবী শিক্ষার্থীদের জন্য বৃত্তির সুযোগ।,merit,1
